store_nbr,family,week,actual,forecast,model
47,CLEANING,2017-04-10,16502.0,17699.742097961687,lightgbm
47,CLEANING,2017-04-17,16541.0,19677.155806115054,lightgbm
47,CLEANING,2017-04-24,17753.0,18300.21837208819,lightgbm
47,CLEANING,2017-05-01,21837.0,16808.251094707226,lightgbm
47,CLEANING,2017-05-08,15139.0,15874.44408147353,lightgbm
47,CLEANING,2017-05-15,18227.0,17105.924602802676,lightgbm
47,CLEANING,2017-05-22,17374.0,17489.816560610307,lightgbm
47,CLEANING,2017-05-29,19017.0,18160.977999007886,lightgbm
47,CLEANING,2017-06-05,17050.0,15770.928461031028,lightgbm
47,CLEANING,2017-06-12,15871.0,16526.617499501575,lightgbm
47,CLEANING,2017-06-19,18890.0,17781.166158305805,lightgbm
47,CLEANING,2017-06-26,19963.0,17212.125229922174,lightgbm
47,CLEANING,2017-07-03,20641.0,16659.058310961405,lightgbm
47,CLEANING,2017-07-10,16647.0,17257.495525905288,lightgbm
47,CLEANING,2017-07-17,18014.0,16505.313853328353,lightgbm
47,CLEANING,2017-07-24,18820.0,18428.80450308132,lightgbm
47,CLEANING,2017-07-31,18393.0,18801.24706566582,lightgbm
